p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
9.978357428747382e-12,1.2246721864339927,0.192,0.077,1.8725385550787338e-7,9,ARID3B
1.0606131958039066e-11,0.8173221319699925,0.559,0.383,1.990346723245611e-7,9,EPC1
1.0747538347341423e-11,0.6496420546785648,0.801,0.674,2.0168830462620915e-7,9,CD44
1.1730066431893604e-11,1.3407922286977842,0.314,0.165,2.2012642666091536e-7,9,ENSG00000274213
1.1784710340619564e-11,2.786718894676767,0.054,0.01,2.2115187425206672e-7,9,RRAD
1.366468837027051e-11,1.9151372023445425,0.092,0.025,2.564315419564964e-7,9,NR4A3
1.5138479352348044e-11,1.1474868742343955,0.28,0.137,2.8408870352616337e-7,9,MECP2
1.5241304372140664e-11,2.840333172583507,0.038,0.005,2.860183178475917e-7,9,ENSG00000289845
2.1761220514495414e-11,1.058090828774366,0.299,0.152,4.0837106417502093e-7,9,VOPP1
2.1771564706423165e-11,1.1399167072104959,0.303,0.156,4.085651832807371e-7,9,AHCTF1
2.2326132542494648e-11,1.1299569165782404,0.352,0.2,4.189722032924546e-7,9,TAB2
2.244740221239879e-11,1.204213154373095,0.307,0.161,4.2124794991787573e-7,9,TBC1D22A-DT
2.5867226336248494e-11,1.1965431727980034,0.207,0.089,4.854243694260393e-7,9,ADAM9
2.7203411686096143e-11,2.9016243949277247,0.034,0.005,5.104992237012802e-7,9,SGIP1
2.8800579259795612e-11,1.9430237203441583,0.111,0.035,5.404716703893245e-7,9,SPHK1
3.013038529146389e-11,0.4710076491876616,0.946,0.893,5.654268103796113e-7,9,LAPTM5
3.661851703757761e-11,1.3175496874722596,0.257,0.125,6.871830907271814e-7,9,ODC1
4.223696812314394e-11,0.9516438799047087,0.379,0.223,7.926189437989191e-7,9,CD58
4.47856422703559e-11,2.89986391834228,0.038,0.006,8.404473628454988e-7,9,RASGRP3
5.1109231011725706e-11,1.176882531926434,0.391,0.238,9.591158291660445e-7,9,ITGAX
5.187209933225288e-11,1.4950632984289611,0.18,0.074,9.734318160690576e-7,9,TLNRD1
5.6815651107409894e-11,0.9950331163379332,0.418,0.257,1.066202508681654e-6,9,MARCKSL1
5.939906142758016e-11,0.9173551112948231,0.395,0.236,1.1146827867499692e-6,9,DNTTIP2
7.262150361714593e-11,1.5684882796564361,0.13,0.045,1.3628151368793606e-06,9,SPIRE1
7.348864464793396e-11,0.6936610341799885,0.732,0.569,1.3790879054631287e-6,9,CD99
8.427193406908578e-11,1.4012099885403344,0.184,0.077,1.5814471147404637e-6,9,PI4K2A
9.259468731074623e-11,2.6287700971694252,0.042,0.007,1.7376319020734638e-6,9,SYN1
1.0998412690170401e-10,1.9784599380815537,0.119,0.039,2.0639621254373775e-6,9,ICOSLG
1.1477000845878745e-10,0.37009977347748757,0.977,0.929,2.1537739787376055e-6,9,RPS16
1.216528131669779e-10,0.4751169739505927,0.77,0.599,2.2829366918915077e-6,9,CHASERR
1.4075570976035327e-10,0.2406122963055939,0.992,0.987,2.6414216493627896e-6,9,EIF1
1.4398128973103678e-10,0.28421236645851344,1,0.991,2.701952883092636e-6,9,RPS26
1.4711535659023148e-10,1.6837835949956599,0.126,0.044,2.760766781772284e-6,9,NEDD4L
1.6139186842667448e-10,2.645687626062347,0.042,0.007,3.0286798028949734e-6,9,SLC7A11
1.6192893731324694e-10,0.9099980192914008,0.368,0.21,3.0387584376203923e-6,9,HIPK2
1.6520982560673467e-10,0.9859208906485553,0.602,0.466,3.100327587335983e-6,9,GLUL
1.679289220994132e-10,2.2475858044417367,0.065,0.015,3.1513541521175882e-6,9,SMAD7
1.793890491126415e-10,3.6095901276857836,0.019,0.002,3.3664148956478303e-6,9,PHLDB1
1.9024550775017706e-10,1.009408155302168,0.387,0.238,3.570147198439823e-6,9,ZMIZ1
1.9590561154836181e-10,1.2698218270885173,0.218,0.1,3.676364706316558e-6,9,ITGA5
2.1397139838492183e-10,0.7122733744287946,0.533,0.371,4.0153872620914434e-6,9,UBE2J1
2.1759498699105809e-10,0.8252431687993453,0.425,0.263,4.083387525874196e-6,9,IL1B
2.39754744385796e-10,2.1737567484069467,0.069,0.017,4.499237533143847e-6,9,PCBP3
2.5236042052207924e-10,2.0724784532057146,0.061,0.014,4.735795651517339e-6,9,NAB2
2.5738695150868194e-10,1.433752145246583,0.207,0.095,4.830123532011925e-6,9,MARCO
2.721707795165266e-10,1.5597410561207035,0.169,0.07,5.1075568484071384e-6,9,ALCAM
2.797491374398184e-10,0.9094174885054295,0.326,0.178,5.249772313195632e-6,9,SLC6A6
2.9326332482551427e-10,0.2680946073520456,0.996,0.979,5.503379553675601e-6,9,RPS9
3.161075013190561e-10,1.092671011580705,0.28,0.145,5.932073369753407e-6,9,GPR132
3.240454930529036e-10,1.3153329029345637,0.119,0.04,6.081037722630789e-6,9,SH3RF3
3.272715718540163e-10,0.747132306445813,0.598,0.449,6.14157831741247e-6,9,RIOK3
3.4311423143046824e-10,2.5187950660487095,0.038,0.006,6.438881667024167e-6,9,CTNNAL1
3.631823799831848e-10,1.1146407557959792,0.295,0.156,6.815480542764446e-6,9,MGAT4A
3.999840170358033e-10,0.9236869828991898,0.326,0.182,7.506100063693885e-6,9,NR4A1
4.106464510721168e-10,0.4512999625349572,0.866,0.72,7.706191300819343e-6,9,TAGLN2
4.2975043226876047e-10,0.7687644630776429,0.525,0.358,8.06469661195556e-6,9,UBAP1
5.354105567657725e-10,4.436508077122257,0.011,0.001,1.0047514508266487e-5,9,ELOVL7
5.537796646427272e-10,0.9463349977361156,0.383,0.235,1.0392229186685419e-5,9,RAP2B
5.566468482343152e-10,0.7811135289230721,0.548,0.394,1.0446034753965159e-5,9,DENND5A
6.023377287002848e-10,0.6403181743943933,0.736,0.621,1.1303469816789546e-5,9,ATP6V1F
6.57691716718993e-10,1.1891984316219468,0.218,0.103,1.2342242755948623e-5,9,TUT4
7.06948437994866e-10,4.001777329501808,0.015,0.001,1.3266594387411655e-5,9,PDGFA
7.102163665739722e-10,3.929821790394284,0.015,0.001,1.3327920335127162e-5,9,MYEOV
7.89394901134167e-10,1.2120054745649451,0.215,0.101,1.4813784714683778e-5,9,SH3GL1
1.1402932989077008e-9,1.3814871885830327,0.18,0.078,2.1398744047301914e-5,9,MGLL
1.1781288031434087e-9,0.965284543780326,0.341,0.199,2.2108765119789207e-5,9,SERTAD1
1.1800473861930266e-9,1.184949017271383,0.203,0.093,2.2144769249298338e-5,9,SSH1
1.232077231775828e-9,0.9770620770769436,0.241,0.118,2.3121161331505187e-5,9,PLK3
1.3285398823559691e-9,1.1341984522321114,0.314,0.177,2.4931379432292117e-5,9,PDE4B
1.3816790371433386e-9,0.8079346258471212,0.429,0.282,2.592858881103189e-5,9,MAPK1IP1L
1.3926564105788864e-9,1.4090763367187669,0.23,0.115,2.6134590200923382e-5,9,STK17A
1.4288269465344532e-9,1.5277223470145886,0.119,0.042,2.681336647866555e-5,9,ANKDD1A
1.4772707760013177e-9,1.9837649202178826,0.084,0.025,2.772246338244073e-5,9,ZMIZ1-AS1
1.4871224455670161e-9,1.4505251345125032,0.146,0.058,2.7907339813510625e-5,9,ZNF331
1.5012708329615716e-9,0.9033041990755609,0.444,0.285,2.817284845135685e-5,9,IER3
1.5222742843201333e-9,1.5784076135568037,0.142,0.056,2.856699921955162e-5,9,PRKAG2-AS1
1.672556882693092e-9,2.4224673182356815,0.042,0.008,3.1387202460618565e-5,9,KIFC3
1.6958178709460002e-9,3.0631279366363424,0.023,0.003,3.182371816617264e-5,9,ENSG00000232640
1.7896999716624947e-9,1.1661287110172915,0.287,0.159,3.358550966821837e-5,9,SH3BP5
2.248856074980589e-9,1.7886040150744824,0.126,0.047,4.220203310308573e-5,9,SKI
2.2728655426506087e-9,3.3717028320411817,0.019,0.002,4.265259477338132e-5,9,NIPAL4
2.3163180137087877e-9,3.422795330545572,0.015,0.001,4.346802384525911e-5,9,NGEF
2.3299089591192026e-9,0.8755138403832627,0.421,0.273,4.3723071526830955e-5,9,ETS2
2.346842197870118e-9,1.0271174902444664,0.318,0.183,4.404084068523063e-5,9,MAPKAPK2
2.5011030691084203e-9,1.2894890827930785,0.157,0.065,4.693570019488861e-5,9,OASL
2.5884580988749357e-9,1.5414441509586716,0.161,0.068,4.8575004683487046e-5,9,RALGDS
3.340057267639021e-9,0.5397696489091341,0.736,0.603,6.267951468451387e-5,9,SUB1
3.3889737112494368e-9,1.4996726707424144,0.157,0.066,6.359748066530694e-5,9,ID1
3.5180350476918187e-9,4.4400812243726895,0.011,0.001,6.601944570498467e-5,9,ENSG00000286886
3.59060146137199e-9,3.435001427021632,0.011,0.001,6.738122702410677e-5,9,VIL1
3.952107322708668e-9,2.681209524384919,0.038,0.007,7.416524601795086e-5,9,STARD13
4.61623870247414e-9,1.0311028523417334,0.352,0.219,8.662833549062971e-5,9,PPP1R14B
4.6201140804237295e-9,1.074016603836219,0.287,0.16,8.67010608332317e-5,9,SKIL
4.770335406000788e-9,1.9113129926713053,0.088,0.028,8.952011422901078e-5,9,CDCA4
4.929602278470918e-9,3.3944925961034365,0.023,0.003,9.250891635778524e-5,9,ENSG00000289958
4.9492847544539804e-9,0.9189178672375437,0.36,0.217,9.28782777020834e-5,9,ELF4
5.105759439969859e-9,2.209406525954925,0.057,0.014,9.581468165047438e-5,9,JAG1
5.2351646634316295e-9,1.0851720844313815,0.226,0.112,9.824310007395796e-5,9,MEF2D
5.508070318656891e-9,2.1505695735915227,0.061,0.015,1.0336444759991522e-4,9,RASAL2
5.791289170238404e-9,0.5388239674934128,0.866,0.763,1.0867933256869389e-4,9,CRIP1
6.147011474700078e-9,2.728646142896825,0.042,0.008,1.1535481733422166e-4,9,TNS1
6.241797491573689e-9,1.2641194500495438,0.218,0.108,1.1713357172687184e-4,9,RHOU
6.368675424875419e-9,1.435417694516214,0.157,0.068,1.1951456302321211e-4,9,NMD3
6.90619046183801e-9,1.0511607425752754,0.241,0.126,1.296015702068521e-4,9,SMURF1
7.210719911005701e-9,1.0948090173689367,0.215,0.105,1.3531636984993298e-4,9,PDE4A
8.408409958736816e-9,0.6629408577066758,0.609,0.466,1.577922212856551e-4,9,GPCPD1
9.612421054714435e-9,2.7579223001635373,0.031,0.005,1.8038669351277107e-4,9,CABLES1
9.701370316576097e-9,1.3697071912899177,0.272,0.149,1.8205591536086702e-4,9,H1-0
1.064622315199775e-8,1.0373125140558601,0.345,0.213,1.9978702367038978e-4,9,RIPK2
1.1075249715983404e-8,0.859841014417186,0.724,0.627,2.0783813617014456e-4,9,H1-10
1.4224313074671041e-8,1.1421739885336832,0.238,0.123,2.6693345915927675e-4,9,EHD1
1.5456709053707925e-8,0.7481867019771908,0.502,0.354,2.900606021018829e-4,9,TPM4
1.6933662874406858e-8,0.6591622935722712,0.452,0.305,3.1777711750111907e-4,9,PIM3
1.7316677974517846e-8,4.341214397197027,0.011,0.001,3.249647788698019e-4,9,LINC01531
1.7494909347068626e-8,4.056006576292449,0.011,0.001,3.283094688070898e-4,9,ENSG00000288979
1.753249140588684e-8,0.9568804845747778,0.352,0.219,3.290147337228725e-4,9,RHEB
1.8708336349092753e-8,0.8238321587196711,0.375,0.235,3.5108063992707463e-4,9,ARL4A
1.883267635381185e-8,2.0045885711784934,0.057,0.014,3.5341400445563316e-4,9,ENSG00000289412
1.9356790627437454e-8,0.17289475217272887,1,0.996,3.6324953291449124e-4,9,FAU
2.012766815468356e-8,0.21186972880560173,1,0.991,3.7771582059079164e-4,9,PTMA
2.01823916567068e-8,0.6057550893502608,0.636,0.477,3.7874276182975976e-4,9,ID2
2.0619566438260858e-8,1.528973038853841,0.119,0.045,3.8694678378040326e-4,9,GADD45G
2.397656505902384e-8,2.8745761313751514,0.038,0.007,4.499442198976414e-4,9,PRDM8
2.4333692278193108e-8,1.3775374673762826,0.1,0.035,4.5664606929257185e-4,9,POFUT2
2.4431556696398938e-8,2.3687557336791643,0.05,0.012,4.5848259296462246e-4,9,LAMB3
2.6019669887861118e-8,2.3360127813216,0.038,0.007,4.882851251156018e-4,9,IL6R-AS1
2.6402399021590825e-8,0.7190757051549094,0.444,0.296,4.954674200391735e-4,9,ETF1
2.8485637539411675e-8,1.3750874421997832,0.149,0.065,5.345614740645994e-4,9,ZNF350
2.872493115961084e-8,1.696391074632191,0.103,0.037,5.39052058141257e-4,9,BCAT1
3.1056272499555764e-8,1.0503411001936647,0.23,0.121,5.828020097266635e-4,9,SMIM3
3.2989586810129376e-8,3.6487337493834566,0.019,0.002,6.190825860788879e-4,9,ULBP2
3.6556353652136877e-08,0.9492965195352606,0.284,0.159,6.860165326360006e-4,9,CPD
3.8771806819396806e-8,0.9115381526235484,0.368,0.24,7.275917267728004e-4,9,CHST15
3.945903132628029e-8,1.0032053553303946,0.238,0.127,7.404881818689759e-4,9,CHKA
3.9483768752658816e-8,1.1209287789713944,0.211,0.108,7.409524044123953e-4,9,DENND4C
4.0425466639342946e-8,1.4067032927778957,0.23,0.123,7.586243069539097e-4,9,ACSL3
4.2063772409248494e-8,2.1685510319373833,0.061,0.017,7.893687530319572e-4,9,SPSB1
4.334291482123733e-8,1.49565546716972,0.107,0.04,8.133731395353398e-4,9,AMZ1
4.516455487749652e-8,2.2966362726437404,0.034,0.006,8.475580368310997e-4,9,PLCG1-AS1
4.6538272326982766e-8,0.8340734709902913,0.307,0.181,8.733372184881586e-4,9,GATAD2A
4.7745590358522535e-8,0.5233160286537344,0.762,0.649,8.959937486680339e-4,9,BTG1
4.9280902658065943e-08,0.9307705816118681,0.257,0.142,9.248054192812655e-4,9,RNF11
5.421717251500897e-8,2.9689025920382646,0.023,0.003,0.0010174394594166583,9,OTUB2
5.5015112167591036e-8,3.0645792994994574,0.023,0.003,0.0010324135949370133,9,SLCO4A1
5.6193271690168443e-8,1.4055820066625535,0.161,0.074,0.001054522936537701,9,DUSP5
5.716274013316923e-8,2.7688353336009066,0.038,0.008,0.0010727159813390538,9,SLC16A10
5.825290982717003e-8,1.4977527973521219,0.13,0.054,0.0010931741058166728,9,NPC1
5.983490303649887e-8,3.3042800292527783,0.019,0.002,0.0011228617903829379,9,ENSG00000289898
6.136197873457014e-8,0.8474217752683458,0.444,0.312,0.0011515188929329431,9,KDM6B
6.329700610739162e-8,0.8749616332624797,0.31,0.188,0.0011878316166113111,9,CD300E
6.636699293718106e-8,2.3801600343076474,0.05,0.012,0.0012454429894591399,9,HOMER2
6.943308313144938e-8,3.736718311500465,0.011,0.001,0.0013029812380447791,9,ENSG00000236304
7.071000549349883e-8,0.3752334193557103,0.889,0.845,0.001326943963090999,9,GNG5
7.458062840040923e-8,0.7062541236733391,0.525,0.395,0.0013995800725620795,9,FAM107B
7.704770820179257e-8,0.4321298875706985,0.843,0.763,0.0014458772921148392,9,ATP6V0B
7.794920064081461e-8,0.497352148515411,0.575,0.415,0.001462794699225527,9,ODF3B
8.415815449887965e-8,0.753954092989898,0.418,0.278,0.0015793119273259755,9,RUNX1
8.711264709328195e-8,2.5480563762731196,0.038,0.008,0.001634755935352529,9,MELTF
8.860714758658258e-8,1.3670017571862751,0.23,0.126,0.0016628017316098088,9,GPAT3
1.052971581812604e-7,2.9107584536897395,0.019,0.002,0.0019760064704295328,9,RFX8
1.0870080909930074e-7,0.6759636382528392,0.456,0.321,0.0020398793835574775,9,PPP2CA
1.1078255092377362e-7,1.379474639437257,0.146,0.065,0.002078945350635536,9,LONRF3
1.1095151233459336e-7,1.038068841206231,0.245,0.135,0.002082116080470979,9,ADM
1.1507256469440825e-7,2.8235420197790995,0.027,0.004,0.002159451749055265,9,ITGB8
1.4345343491423675e-7,0.861210465673744,0.452,0.316,0.0026920471596005666,9,HOTAIRM1
1.5060727983764787e-7,1.7814978458301423,0.054,0.014,0.0028262962134333,9,JARID2-AS1
1.5439985031999864e-7,0.680125962747484,0.467,0.332,0.0028974675911050945,9,AFF4
1.657189887154382e-7,1.0033129433925678,0.203,0.104,0.0031098825422339136,9,GGA2
1.812549633785841e-7,0.5098125956764956,0.713,0.571,0.003401430642762509,9,ELF1
1.8252722640825376e-7,0.8053073745045948,0.287,0.168,0.0034253059307772903,9,AAK1
1.9461440871684832e-7,0.5436685438464954,0.69,0.538,0.0036521339939803756,9,LGALS2
2.046235790529081e-7,1.1442960158722133,0.18,0.089,0.003839966084506873,9,ENSG00000289888
2.1246057744762934e-7,1.607823635071948,0.126,0.054,0.0039870351963822125,9,GZF1
2.1304098118310477e-7,2.848987237624073,0.031,0.006,0.003997927052882144,9,DNAJB5
2.1664212304198145e-7,0.5346002606454299,0.513,0.364,0.0040655060810058236,9,MCUB
2.1755577243618177e-7,0.9090205057904891,0.318,0.199,0.004082651625537387,9,TPD52L2
2.2435783566006465e-7,4.195896565656156,0.011,0.001,0.0042102991439967735,9,CDC42BPG
2.2767284690623242e-7,3.8293300394065994,0.011,0.001,0.004272508645042358,9,ENSG00000187185
2.283415048438435e-7,3.6250704004493564,0.011,0.001,0.004285056679899567,9,ENSG00000203325
2.415340766384158e-7,0.6741416354211169,0.464,0.321,0.004532628482196511,9,ENSG00000257764
2.751840648028207e-7,2.896082343070546,0.031,0.006,0.005164104160089733,9,P2RY1
2.7524142750354326e-7,2.9566301972940914,0.027,0.004,0.005165180628531493,9,TGM3
2.840842413564031e-7,3.3134919393113087,0.019,0.002,0.00533112487329426,9,GPNMB
2.9686965029996585e-7,0.644487400890829,0.387,0.25,0.005571055857529159,9,GYPC
3.0798299451308395e-7,1.7013277300076683,0.092,0.034,0.005779608875032534,9,TUBB2A
3.166319340900262e-7,0.555282969285112,0.663,0.554,0.005941914875133431,9,PICALM
3.202225998811407e-7,1.8605410532847624,0.046,0.011,0.006009297309369486,9,ZFHX3-AS1
3.3842657257989607e-7,0.762878112150892,0.31,0.191,0.006350913061034329,9,EMD
3.4025704905847317e-7,0.7326634525297491,0.345,0.22,0.006385263782631307,9,PCIF1
3.4833100193869703e-7,1.175195825000553,0.195,0.102,0.006536779582381589,9,ENSG00000288827
3.628200422131897e-7,1.4149989034779957,0.103,0.04,0.006808680912172718,9,ZNF577
3.7239337843040866e-7,2.270898029273972,0.046,0.011,0.006988334139625049,9,NRP2
3.93544063803325e-7,1.2714079600893349,0.142,0.064,0.0073852479013331975,9,LINC00513
4.115925107010679e-7,1.4346837717575376,0.153,0.072,0.00772394505581624,9,MCTP2
4.728940835598754e-7,1.075225180790052,0.172,0.085,0.008874330372084622,9,SRXN1
4.744734383006354e-7,1.5290713667060043,0.149,0.071,0.008903968543149725,9,HIF1A-AS3
5.035082202711483e-7,1.2740037500171064,0.149,0.07,0.009448835261608368,9,ENSG00000269968
5.112650201857256e-7,1.432733836721511,0.134,0.06,0.009594399368805327,9,THAP4
5.321368126001217e-7,0.7903955625842887,0.31,0.19,0.009986079425253883,9,SERTAD2
5.469957036525284e-7,0.6600767288991602,0.383,0.251,0.010264921374743349,9,EP300
5.877592022379776e-7,0.8555454428172322,0.345,0.215,0.01102988918919789,9,BASP1
6.058422207227214e-7,0.8170439301036299,0.287,0.172,0.011369235114082589,9,IVNS1ABP
6.06569381621313e-7,2.3630258598609055,0.046,0.012,0.01138288101550556,9,AVPI1
6.104090171795647e-7,0.22068745194935468,0.989,0.971,0.011454935616391711,9,PFDN5
6.129576665952448e-7,0.5890718233493693,0.429,0.292,0.011502763571326364,9,PLEC
6.383763007325011e-7,4.172204539337924,0.011,0.001,0.011979769659546115,9,ARNT2
6.471773055024249e-7,3.87122676545673,0.011,0.001,0.012144929315058506,9,ENSG00000261273
6.498403305122861e-7,3.599229599293837,0.011,0.001,0.012194903642393562,9,EPCAM-DT
6.538579599365609e-7,1.696044300462758,0.069,0.022,0.012270298476169502,9,TRABD-AS1
6.662482670269752e-7,2.039119860844367,0.038,0.009,0.012502814979028215,9,MAPK13
6.874103978173138e-7,0.6252731933935973,0.521,0.393,0.012899943525439711,9,ZNF385A
7.071440249290144e-7,3.3603428939940168,0.015,0.002,0.013270264771817884,9,CACNA2D2
7.112286828515318e-7,2.8280910111655775,0.019,0.003,0.013346917462391845,9,MREG
7.452097576347331e-7,0.3459078957248076,0.996,0.996,0.013984606311773402,9,MALAT1
7.536669366104443e-7,1.1867788041255278,0.172,0.087,0.014143313732431597,9,DENND1B
8.11885922982057e-7,1.3737429684080877,0.115,0.049,0.015235851230681281,9,ENSG00000288703
8.163609614053616e-7,0.9517241745358526,0.272,0.165,0.015319829801733015,9,KCTD20
8.707427709293741e-7,1.769682046304796,0.057,0.017,0.016340358839260636,9,SLC35E4
8.86035850702375e-7,0.6994553229126128,0.441,0.32,0.016627348774280768,9,EZR
8.878026819879575e-7,1.1755329256800184,0.207,0.114,0.01666050513018601,9,ARID5A
1.0241374383404125e-6,1.574307865893195,0.077,0.027,0.01921896316789618,9,SLC26A11
1.077527909422388e-6,1.2834614243738567,0.123,0.054,0.020220888748220534,9,KANSL3
1.078633393383747e-6,2.8588302391744627,0.027,0.005,0.020241634260239397,9,PGAP1
1.0868060211762663e-6,2.9010947212637275,0.019,0.003,0.020395001793393815,9,OGFR-AS1
1.0917658114467212e-6,0.9175155342473077,0.261,0.156,0.02048807721760917,9,ABHD2
1.190799651634296e-6,2.0697934315315907,0.05,0.014,0.022346546262569197,9,ENSG00000289930
1.2217572193715724e-6,0.717559020935885,0.28,0.166,0.02292749597872693,9,ANKLE2
1.2569391054329188e-6,3.356179883374752,0.015,0.002,0.023587719252554155,9,STX1B
1.2684150699633756e-6,3.39439748159685,0.015,0.002,0.023803077202932708,9,ENSG00000287778
1.457542910883604e-6,1.2717511275728457,0.126,0.057,0.027352250265641715,9,SMIM13
1.478686065322182e-6,1.4537452209702404,0.088,0.033,0.027749022701836067,9,SEMA6B
1.5678275873598466e-6,0.5673449820297654,0.621,0.505,0.029421852504394882,9,VAPA
1.6123000797507416e-6,3.8154779704820765,0.011,0.001,0.030256423296602417,9,ENSG00000286698
1.6205974657340957e-6,4.0634250540201995,0.011,0.001,0.03041213204196604,9,MAMLD1
1.7439812033215308e-6,0.9921863084982037,0.184,0.096,0.032727551261531845,9,ARRDC4
1.8197021854014772e-6,1.2859604523401054,0.203,0.114,0.03414853121124412,9,RNF168
1.8628986644338287e-6,2.167638353309477,0.038,0.009,0.03495915633676523,9,CD226
2.0241395809614767e-6,0.49744824522667785,0.414,0.283,0.03798500337632307,9,RETN
2.0414228567115847e-6,1.997098051921582,0.034,0.008,0.0383093413290496,9,BRPF3-AS1
2.10616827220204e-6,1.2057683124726974,0.18,0.096,0.03952435379614348,9,CD82
2.2430157086352143e-6,0.433173099335628,0.72,0.621,0.04209243278824843,9,RBM39
2.3329922936724894e-6,0.8554364029993146,0.387,0.274,0.043780933383057934,9,FBP1
2.366681297382728e-6,0.4105501086745187,0.648,0.538,0.04441314122668427,9,CYRIB
2.3691821831303524e-6,2.3420090927485226,0.031,0.006,0.044460072848624195,9,ADIRF-AS1
2.4327021420311475e-6,1.2587407226075238,0.096,0.038,0.045652088397356516,9,SH3RF1
2.4835405041103358e-6,0.40325406991746204,0.812,0.717,0.04660612110013456,9,MCL1
2.6560396584106104e-6,0.5406713405191982,0.441,0.313,0.049843240229733514,9,TREM1
3.268311581561308e-6,0.6216849109609857,0.372,0.256,0.061333135139579505,9,NEDD9
3.31743567148036e-6,2.7582559568321634,0.019,0.003,0.06225499781100044,9,TM4SF19
3.3407253351080625e-6,1.0213544105041674,0.142,0.069,0.0626920516386379,9,GABPB1
3.3542487891065862e-6,0.5188082338315185,0.602,0.488,0.0629458327763742,9,KMT2E
