p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
3.3679264204846266e-6,2.539259232185296,0.023,0.004,0.0632025072068145,9,EPAS1
3.3926271255871717e-6,2.4383993151919467,0.023,0.004,0.06366604063876886,9,HYMAI
3.4378864842375337e-6,2.4239984939873436,0.019,0.003,0.06451537776320156,9,ENSG00000290549
3.613211316927892e-6,1.0027975394184958,0.226,0.133,0.06780552357346882,9,SAMD4B
3.667713668923047e-6,3.012291046448275,0.015,0.002,0.0688283147110099,9,RGS9
3.6863952526765838e-6,0.5838093267953685,0.525,0.405,0.06917889331172877,9,CSNK1A1
3.7133217155891637e-6,3.334565213848128,0.011,0.001,0.06968419531474625,9,MATN4
3.7493241007499926e-6,3.07105637677277,0.011,0.001,0.07035981607467436,9,ST18
3.779936106428345e-6,1.1939782766438238,0.195,0.11,0.07093428097323431,9,ELL2
3.854561274487561e-6,1.6494994178743143,0.069,0.024,0.07233469687703356,9,MCF2L2
3.863945204230392e-6,0.9478984643534403,0.31,0.21,0.07251079570258753,9,PRNP
4.135644474961281e-6,1.155834888550687,0.153,0.077,0.0776095042171234,9,ENSG00000288999
4.143937365054275e-6,1.8183149980282,0.05,0.015,0.07776512859260852,9,ENSG00000251127
4.149893759895822e-6,0.6653875672411348,0.272,0.166,0.077876906298205,9,CUL4A
4.46256390698425e-6,1.9744626285778435,0.034,0.008,0.08374447427846644,9,MICALL2
4.503342848548169e-6,2.3023183654442443,0.023,0.004,0.08450973189585495,9,ST7-AS1
4.566378948283058e-6,2.3433895809804612,0.027,0.005,0.08569266734347987,9,PRXL2A
4.581428660914668e-6,0.7052299235208708,0.433,0.319,0.08597509025072465,9,CD86
4.866158564575753e-6,2.711530271981,0.019,0.003,0.09131833162282858,9,ENSG00000231201
4.885467330394379e-6,1.0046572414356474,0.169,0.088,0.09168067992218092,9,USP36
4.927513950878127e-6,0.7545072223506292,0.341,0.231,0.09246972680217894,9,FNIP1
4.9351271681509276e-6,1.0277535044451813,0.195,0.109,0.0926125964375203,9,JOSD1
4.963946595086369e-6,2.0836288496657036,0.038,0.01,0.0931534218033908,9,ENSG00000288928
5.014666488639073e-6,0.4674282340855691,0.598,0.474,0.09410523132580084,9,BID
5.165742593973676e-6,2.8749426376302423,0.027,0.005,0.09694032551851,9,NTSR1
5.186786318209475e-6,1.2087891792240817,0.123,0.057,0.09733523204751901,9,PER2
5.190465588414202e-6,0.47381745316983603,0.559,0.436,0.09740427723218092,9,REL
5.352847132074069e-6,1.0584430144330468,0.211,0.124,0.10045152928050198,9,DDAH2
5.655981527306268e-6,2.286668113533629,0.046,0.013,0.10614014934142942,9,KLF5
5.9300876912618125e-6,0.7025653784143716,0.387,0.282,0.11128402561421917,9,MIDN
6.388315081524436e-6,2.7910880770887982,0.027,0.005,0.11988312081988756,9,HS3ST3B1
6.446164918437113e-6,0.8824003740605688,0.28,0.178,0.12096873085939087,9,PFDN1
6.490480868153567e-6,0.5841995078788504,0.51,0.397,0.12180036397176983,9,TET2
6.641107697277614e-6,0.6292224044895398,0.517,0.413,0.1246270270471117,9,MGAT1
6.8014717625811e-6,0.29829683552342656,0.766,0.657,0.12763641909659693,9,PTP4A2
6.969283578438848e-6,1.052095434553352,0.199,0.114,0.1307855756329834,9,TBC1D7
7.047889632761663e-6,1.2644816273430632,0.065,0.023,0.13226069684840536,9,SLC39A8
7.050873843694117e-6,0.6442352314955073,0.41,0.295,0.1323166985507638,9,STK24
7.362476952936487e-6,1.53820260578709,0.061,0.021,0.1381642424988061,9,BRPF3
7.742321963812923e-6,3.3871987916470063,0.011,0.001,0.14529241397291331,9,CEMIP
8.033591141175958e-6,0.13618366125704817,1,0.997,0.15075837135530804,9,RPS28
8.405172181906206e-6,1.8323871369204938,0.069,0.025,0.15773146116565187,9,OLR1
8.424140503268223e-6,0.8223600793960351,0.241,0.148,0.15808742068433146,9,NAA50
8.56950245778918e-6,0.3730604187568458,0.747,0.639,0.16081528312287177,9,CDV3
8.791037836641622e-6,0.5623821450591727,0.406,0.29,0.16497261604241667,9,RABGEF1
8.851313702757664e-6,0.6537508619229078,0.418,0.304,0.16610375294595034,9,LRRFIP2
9.032501562024848e-6,0.8826308550674737,0.203,0.116,0.1695039243129583,9,CERK
9.220430333113453e-6,0.3992891257342839,0.808,0.737,0.17303059563120707,9,CTSD
1.0282454691502227e-5,0.7312957744468649,0.364,0.258,0.1929605447407308,9,EML4
1.1067170423632039e-5,1.4858305343121396,0.103,0.046,0.20768652016987885,9,ITGAV
1.1126148334389959e-5,1.4458751430076224,0.088,0.036,0.20879329964316198,9,ADAM28
1.1148319110183567e-5,0.8961813273923105,0.245,0.151,0.20920935642170482,9,FNDC3A
1.1410875061513094e-5,0.7554239227815138,0.241,0.148,0.21413648140435473,9,RREB1
1.1781639025197273e-5,1.0915445689857712,0.161,0.086,0.221094237946852,9,CRADD
1.2190631672066276e-5,1.0999550940690557,0.161,0.086,0.22876939395799573,9,ABHD12
1.2613529526002803e-5,0.7552984790730098,0.299,0.199,0.2367054950849686,9,RANBP2
1.262950988719948e-5,1.1967226448744948,0.13,0.064,0.23700538254318543,9,SLC4A7
1.2686051841997158e-5,2.5334875413276334,0.019,0.003,0.23806644886691866,9,FKBP6
1.2754282481379347e-5,2.0389332650229677,0.042,0.012,0.23934686504556482,9,LINC00484
1.2856999098972825e-5,0.86024455186879,0.226,0.136,0.24127444509132404,9,ZFAND2A
1.2863233106801711e-5,0.9950727125975383,0.161,0.086,0.2413914324822409,9,FEM1C
1.3195565641898837e-5,0.8335299127396145,0.249,0.158,0.2476279848358736,9,UBE2Q2
1.3900606010063407e-5,0.7343302144437737,0.379,0.273,0.2608587723848499,9,ZFAND6
1.4078108213612365e-5,1.5403590307592332,0.08,0.032,0.2641897787366496,9,ENSG00000289526
1.415528503248772e-5,0.9101120736142949,0.142,0.071,0.26563807891966457,9,KDM5B
1.4232304800631598e-5,0.6743836368781744,0.506,0.394,0.2670834318886526,9,DUSP6
1.4465162752452326e-5,0.9513847294979498,0.207,0.122,0.2714532442125204,9,ELK3
1.4659777062386e-5,0.24981495490579153,0.954,0.918,0.2751053763527357,9,RPL9
1.477415660261782e-5,1.0741505821723631,0.203,0.12,0.27725182280472604,9,P2RX4
1.480260628994802e-5,1.5084640788550066,0.057,0.019,0.27778570963716454,9,FLT1
1.4947254265556995e-5,3.5472329405878424,0.011,0.001,0.28050017354744256,9,KCTD16
1.504411991286817e-5,3.227482692736351,0.011,0.001,0.2823179542848841,9,ENSG00000249125
1.5157886327456637e-5,2.9453267042133584,0.011,0.001,0.28445289482105124,9,RRM2
1.5181660908237803e-5,0.33216786619031025,0.851,0.795,0.2848990486039906,9,RAC1
1.5223263502564608e-5,2.9160138968016707,0.011,0.001,0.28567976288912744,9,SLCO2B1
1.530850247654083e-5,0.7095384071015647,0.257,0.159,0.28727935747476524,9,DUSP2
1.599407470727427e-5,0.879606136424367,0.307,0.208,0.300144805956709,9,ARPC5L
1.6334223331553002e-5,0.40356142720602506,0.877,0.788,0.30652803503992365,9,NPC2
1.6535514454024767e-5,1.0381907753822137,0.149,0.078,0.3103054642442288,9,NIBAN2
1.708731871590778e-5,2.4628239474055382,0.019,0.003,0.32066062302272536,9,DPYSL3
1.7523478433999715e-5,0.6269537967142852,0.356,0.253,0.32884559629243865,9,RCOR1
1.788720933493014e-5,0.48140390654370147,0.586,0.485,0.335671370379299,9,FOXN3
1.8217742706521357e-5,0.6080058381631406,0.326,0.222,0.34187415963057977,9,ANPEP
1.8947438043886794e-5,1.6907914480334085,0.069,0.026,0.35556762233157957,9,ENSG00000259345
2.0064435681903325e-5,1.5490261193689865,0.077,0.031,0.3765292000065978,9,SPRED2
2.034663997756613e-5,0.904906084614378,0.195,0.114,0.381825045819006,9,MIOS
2.1050164062829362e-5,2.7200256267256506,0.015,0.002,0.39502737880305583,9,CXXC5-AS1
2.142989007657762e-5,2.6734448166887956,0.015,0.002,0.4021533171770556,9,BTG3-AS1
2.1611285765045098e-5,0.9284184586085662,0.169,0.093,0.4055573886668363,9,ZBTB24
2.225206370350281e-5,2.877487325280136,0.023,0.005,0.41758222745993373,9,LINC02964
2.252228614678669e-5,0.3756574876480927,0.686,0.573,0.42265322183059906,9,GSTO1
2.2765799336894075e-5,0.718915439904676,0.23,0.139,0.42722299035615424,9,TSPYL2
2.31898222654928e-5,0.9612509530530329,0.211,0.126,0.4351802046342379,9,RUNX3
2.3704612792939136e-5,0.578653633213922,0.318,0.214,0.4448407636722958,9,SYAP1
2.378242625192758e-5,0.15612459212390206,1,0.998,0.446301011043673,9,S100A6
2.574550960876022e-5,1.6751205006406675,0.077,0.031,0.48314023331799427,9,SNAPC1
2.6008512080525806e-5,0.7143074788816827,0.33,0.229,0.48807573770314727,9,CNOT1
2.602817092680891e-5,0.3670375849516261,0.682,0.571,0.488444655612496,9,GUK1
2.617360904360965e-5,0.3650561785816453,0.709,0.601,0.49117394731237873,9,RAB31
2.7121328167438706e-5,1.4036582476480959,0.069,0.026,0.5089588443901547,9,BAG3
2.8270345725504684e-5,0.5523408341406879,0.433,0.324,0.5305213078848209,9,SFT2D1
2.8485988534895084e-5,0.7029691365156421,0.284,0.185,0.5345680608458412,9,PLEKHF2
2.9132579155746403e-5,0.4535044059294182,0.441,0.324,0.546701980436737,9,CYTIP
3.0140935602272362e-5,3.0448661827233776,0.015,0.002,0.5656247975122431,9,LINC02056
3.037916131722938e-5,2.7780450580203064,0.015,0.002,0.5700953412791265,9,FFAR3
3.068893093672166e-5,0.9305417129567384,0.153,0.082,0.5759084779585186,9,UBASH3B
3.086099144428983e-5,2.5473180566508287,0.015,0.002,0.579137365443543,9,LINC01271
3.163131211766691e-5,1.7985688926927006,0.073,0.029,0.5935932032001373,9,SLC9A7
3.264568479850022e-5,1.1658922197636006,0.115,0.055,0.6126289209286551,9,MAFF
3.363036663728471e-5,0.6296166643935085,0.322,0.219,0.6311074603152849,9,IFNAR2
3.3927886525231374e-5,3.0675978107636555,0.023,0.005,0.6366907185324919,9,SHISAL2A
3.3956012502709214e-5,1.7775235997889935,0.046,0.015,0.6372185306258411,9,ENSG00000287865
3.41680586163514e-5,0.230644954730006,1,0.992,0.6411977879944504,9,IFI30
3.462457813384001e-5,0.7650808766982059,0.291,0.198,0.6497648332596416,9,TUBA1C
3.580741577891877e-5,0.1829504728085931,1,0.979,0.6719619645071897,9,RPS10
3.712473702581071e-5,0.3931863400812916,0.682,0.583,0.6966828150263638,9,EIF4G2
3.780849079601601e-5,0.5333861303292364,0.456,0.347,0.7095141382780364,9,TLE4
3.927145440887142e-5,1.2213213880433318,0.107,0.051,0.7369681134368811,9,HMGB3
4.241900770150692e-5,2.0697411425850727,0.038,0.011,0.7960350985264789,9,DHRS9
4.398968965754291e-5,1.5870314697671155,0.073,0.03,0.8255105161134502,9,GAS2L3
4.405857405584635e-5,2.5940602659985457,0.015,0.002,0.8268032007320125,9,JARID2-DT
4.488132512742268e-5,0.7092187365999826,0.253,0.161,0.842242947341214,9,CWC25
4.66578174014595e-5,2.202356496025292,0.034,0.009,0.875580601355789,9,SLC1A3
4.7902565450374766e-5,2.525138453045664,0.019,0.004,0.8989395432417329,9,LINC00243
5.024321958800245e-5,2.6061286380161732,0.023,0.005,0.942864258788454,9,ENSG00000253557
5.032620407912141e-5,0.1643204220637151,0.973,0.955,0.9444215457487924,9,RPL17
5.059422951233181e-5,2.6063315262045506,0.023,0.005,0.9494513110284187,9,COPS8-DT
5.199111733126331e-5,0.9187726900240252,0.195,0.118,0.9756653078384873,9,TBC1D23
5.491181985438643e-5,0.9479996204225791,0.103,0.049,1,9,HLA-G
5.545343089343991e-5,0.22725600498850573,0.931,0.899,1,9,RPL7
5.594925726647332e-5,1.1483397382203926,0.126,0.066,1,9,ENG
5.608206531771747e-5,0.9216113929016363,0.192,0.114,1,9,HAPSTR1
5.801120429372028e-5,1.4016144636547785,0.054,0.019,1,9,RARG
5.804775860114572e-5,0.8436208087785754,0.169,0.095,1,9,MIR181A1HG
5.810538975822913e-5,0.6111819584850919,0.352,0.254,1,9,ATF4
5.942637287061921e-5,0.7255335027933361,0.203,0.122,1,9,TMCO3
6.123269016441366e-5,1.1768911740026133,0.084,0.037,1,9,CHD7
6.130604631204434e-5,2.3437377699068405,0.019,0.004,1,9,LINC00499
6.180058021269063e-5,0.6395304987568933,0.268,0.176,1,9,BLTP3B
6.243790357618201e-5,0.8217837127446582,0.207,0.127,1,9,KLF11
6.24958629682916e-5,0.34397226780600265,0.939,0.872,1,9,CEBPD
6.30293369782608e-5,0.6041147956177966,0.594,0.509,1,9,GADD45B
6.396509554872812e-5,1.8293640303287688,0.042,0.013,1,9,SNAI1
6.468681591623168e-5,0.8362644444775293,0.138,0.073,1,9,MEX3C
6.481719562423286e-5,1.1421071005843988,0.084,0.037,1,9,DISP1
6.557528589223008e-5,1.909153419037081,0.042,0.013,1,9,ADORA2B
6.563917352536148e-5,1.483397994783557,0.084,0.037,1,9,AUTS2
6.769920956158188e-5,1.0045079757991244,0.142,0.076,1,9,INPP5A
6.816045899724424e-5,1.2936438177666783,0.103,0.05,1,9,RNF103
6.820112333529074e-5,1.932059593509467,0.042,0.013,1,9,FMNL3
7.019590814427727e-5,0.9719234735401602,0.192,0.116,1,9,YTHDF1
7.09281067495157e-5,0.6706828548824593,0.307,0.209,1,9,FCAR
7.207912143074687e-5,0.8572887700008527,0.161,0.09,1,9,RASA1
7.446988402670356e-5,0.3199944378809092,0.762,0.698,1,9,UBE2D3
7.611729116868934e-5,0.8868440123374894,0.172,0.1,1,9,CHSY1
7.697057989652464e-5,4.177442942409645,0.011,0.001,1,9,ADGRG1
7.725029116555374e-5,0.4948773599887074,0.456,0.344,1,9,CHMP4B
7.782972858154991e-5,0.6140828421397769,0.268,0.175,1,9,ITPRID2
7.884242303783996e-5,2.8849769914885375,0.011,0.001,1,9,CAMSAP3
8.03038154173983e-5,1.7113228613063782,0.038,0.012,1,9,HOXA5
8.244600666682968e-5,2.823542247240842,0.015,0.002,1,9,SCD
8.28311519331721e-5,0.3297196323418814,0.736,0.606,1,9,CD83
8.309881334332828e-5,3.0000333595125044,0.015,0.002,1,9,SLA2
8.315124584502822e-5,0.5305222843346877,0.36,0.263,1,9,SAMSN1
8.362476034205689e-5,2.436114498013565,0.027,0.007,1,9,ADRB1
8.388306296551503e-5,1.1661633560111317,0.103,0.05,1,9,SIPA1L2
8.861747614538584e-5,2.1857242188669876,0.023,0.005,1,9,ENSG00000289854
9.987181542730053e-5,1.9753602215362793,0.027,0.007,1,9,LYPD3
1.0351798192197073e-4,0.15759708251985227,1,0.994,1,9,TPT1
1.0489937621192136e-4,0.4951497666197349,0.487,0.384,1,9,HNRNPM
1.0771328667514008e-4,1.4729179370673617,0.061,0.024,1,9,ENSG00000274021
1.0927575812981273e-4,1.6952794385714003,0.038,0.012,1,9,CLDND2
1.0982029247932172e-4,1.0608582317578052,0.111,0.056,1,9,TPCN2
1.105239390042763e-4,1.7906520851208318,0.05,0.018,1,9,SRGAP1
1.168130835362119e-4,1.366417489769613,0.084,0.038,1,9,NECTIN2
1.1807958477318993e-4,2.7772040741655246,0.023,0.005,1,9,IL1RL2
1.2163406344650171e-4,0.9762573001332326,0.138,0.076,1,9,FPGS
1.232868499370908e-4,0.6800604454903743,0.241,0.156,1,9,RLF
1.233554885000728e-4,3.2306586496587197,0.011,0.002,1,9,SLC45A1
1.2355845446286376e-4,1.7997335837824875,0.034,0.01,1,9,MXRA7
1.2368221213086573e-4,3.116883676662148,0.011,0.002,1,9,ENSG00000288555
1.247771923928734e-4,2.5182955048765674,0.011,0.002,1,9,ENSG00000290758
1.2510746424720053e-4,2.8352166249325927,0.011,0.002,1,9,LIM2-AS1
1.255491086811925e-4,2.5836615179414624,0.011,0.002,1,9,LOXL1
1.2639126026039546e-4,1.449870397457536,0.046,0.016,1,9,ENSG00000286153
1.3285957359964717e-4,0.7940931568003828,0.234,0.153,1,9,CPEB4
1.3334418202661817e-4,0.9247621822924357,0.092,0.043,1,9,ENSG00000288879
1.3790601506906715e-4,0.699434684431989,0.234,0.152,1,9,PFKFB3
1.3792697428491627e-4,0.4384322613915217,0.548,0.436,1,9,UBE2R2
1.3838913530379114e-4,0.9954090386442807,0.195,0.122,1,9,B4GALT5
1.4717629473463774e-4,1.0125074002496577,0.165,0.098,1,9,MPHOSPH6
1.4939969612608753e-4,1.5873356070264206,0.042,0.014,1,9,SHB
1.4991986743827321e-4,2.2731311938832564,0.019,0.004,1,9,UPK2
1.5065142691451125e-4,1.1224488671636328,0.119,0.062,1,9,THOC1
1.5792406392854205e-4,0.9078799233752652,0.149,0.085,1,9,TMEM70
1.5912572168469855e-4,1.1826062069511765,0.096,0.046,1,9,BIN1
1.623025901839868e-4,0.5073577520651171,0.456,0.357,1,9,ANKRD11
1.624818397939798e-4,0.9777652733437694,0.123,0.065,1,9,NDST1
1.6858265916340349e-4,2.3258523067427914,0.023,0.005,1,9,ENSG00000289974
1.7466877710925103e-4,1.1634131825034812,0.126,0.068,1,9,SLC17A5
1.8074166368681907e-4,1.5025459909064103,0.05,0.018,1,9,DNAJB5-DT
1.8175705173370768e-4,0.6648790183705738,0.299,0.212,1,9,NFAT5
1.8752857150278518e-4,1.6121246675684393,0.034,0.01,1,9,IPO9-AS1
1.8814316657795856e-4,0.2924538433669224,0.636,0.523,1,9,TIMP2
1.8883035644912588e-4,1.4480094423251244,0.111,0.057,1,9,TRIM11
1.8947672993098783e-4,2.6921398285974387,0.011,0.002,1,9,LINC02941
1.90334332187963e-4,0.7082792588522002,0.199,0.123,1,9,NUDT4
1.9063652199983043e-4,0.6578142073389024,0.307,0.218,1,9,DNAJC1
1.9340066684023184e-4,0.6341199234470323,0.253,0.17,1,9,TPP2
1.9795405683386443e-4,0.8336836402667729,0.142,0.079,1,9,DNMBP
2.0177071938656167e-4,0.8518683788935739,0.165,0.097,1,9,KDM2B
2.0292413640530981e-4,0.5272315191780237,0.276,0.187,1,9,DEF8
2.0322521823724543e-4,1.8968992546791354,0.042,0.014,1,9,TMEM51
2.0612273624119417e-4,1.023851275236965,0.115,0.06,1,9,ENSG00000287216
2.1672274568245608e-4,2.570378525780958,0.019,0.004,1,9,MATK
2.178046582767551e-4,0.6560499009178764,0.291,0.205,1,9,ARIH2
2.1902660788944813e-4,0.731334023423887,0.199,0.124,1,9,RYBP
2.1983298588903018e-4,1.185700452312966,0.13,0.073,1,9,MTHFD2L
2.2079282913032834e-4,0.37201073924185724,0.571,0.472,1,9,HNRNPL
2.2187254441537275e-4,1.4893861955720293,0.057,0.023,1,9,TG
2.2553776657424749e-4,1.821412713615981,0.027,0.007,1,9,WHRN
2.296546588822237e-4,0.8836051370044442,0.149,0.086,1,9,ARPP19
2.3085778064221044e-4,1.7060623014722092,0.031,0.009,1,9,RHOBTB3
2.3263177611226475e-4,0.7098664529350441,0.337,0.251,1,9,MPP1
2.360335375557988e-4,1.1523089526941586,0.088,0.042,1,9,DNAJC25
2.4363697850432104e-4,1.5424774943063655,0.057,0.023,1,9,MAFK
2.5095616063153535e-4,0.8674834682351813,0.169,0.101,1,9,AGO2
2.570651250282944e-4,0.9503658912552047,0.13,0.072,1,9,TRMT6
2.622953781194024e-4,0.7821849892945434,0.146,0.082,1,9,SSBP3
2.717912966757443e-4,0.8269551187581152,0.241,0.163,1,9,MALT1
2.7245358554667747e-4,0.4568281152078978,0.54,0.442,1,9,CMTM6
2.7448932997223746e-4,0.41773973739851367,0.517,0.422,1,9,YBX3
2.750843405656876e-4,0.40323469950099766,0.563,0.469,1,9,BACH1
2.7570838727246437e-4,0.6797774126543139,0.368,0.284,1,9,BEST1
2.7650555602270544e-4,3.1460526601606293,0.011,0.002,1,9,FGF13
2.7806526762709884e-4,1.5579651358041189,0.061,0.026,1,9,TBC1D22B
2.782965357575608e-4,3.013781264628408,0.011,0.002,1,9,LINC01262
2.785211710313165e-4,3.0188945843108232,0.011,0.002,1,9,HAVCR1
2.807200994088527e-4,0.6072220566375577,0.253,0.166,1,9,GATAD2B
2.8683903956951276e-4,0.3105698070941938,0.598,0.511,1,9,U2AF1
2.8911517353623085e-4,1.1249343217244947,0.057,0.023,1,9,EGR3
2.941332999285732e-4,1.0312852173251932,0.165,0.101,1,9,CNST
2.978485737785502e-4,0.7686237130392775,0.161,0.096,1,9,BANP
3.066810127084892e-4,2.206862735080947,0.023,0.006,1,9,HCG20
3.078180255276018e-4,0.4448572322701896,0.464,0.366,1,9,TUBB4B
3.135243506604711e-4,2.4685390935967337,0.019,0.004,1,9,SPATA21
3.150732469365718e-4,1.336622756844944,0.084,0.04,1,9,DHX34
3.1743127409143994e-4,0.7323910417473434,0.215,0.14,1,9,TFDP1
3.192972422360305e-4,0.9416539322317306,0.096,0.047,1,9,ADNP2
3.2582098497213174e-4,1.3868507657796338,0.05,0.019,1,9,EGR2
3.3501100965331625e-4,0.6540447395483713,0.234,0.155,1,9,RAB22A
3.3520758274315735e-4,0.19667444855974114,0.973,0.96,1,9,LGALS1
3.3536666123624943e-4,1.0264429858423072,0.088,0.043,1,9,RGS12
3.367862447993112e-4,0.3786607431409865,0.59,0.491,1,9,MED13L
3.4345089655241274e-4,2.707529697141375,0.023,0.006,1,9,PCSK6
3.4527296423321615e-4,1.002961919843609,0.157,0.094,1,9,CD300LB
3.5605886481144405e-4,1.159781020761701,0.061,0.026,1,9,RCL1
3.5641994292413907e-4,0.6013650713908942,0.307,0.226,1,9,B4GALT1
3.6081435265653634e-4,0.6837867507656379,0.192,0.121,1,9,CREM
3.630894278018383e-4,0.6691467672868467,0.253,0.174,1,9,ENSG00000258216
3.6538674551023903e-4,2.9221826254961685,0.019,0.004,1,9,LINC03002
3.689196638998715e-4,0.5945815415939066,0.218,0.141,1,9,ARFGEF2
3.7474619232168843e-4,0.5236525753724612,0.345,0.254,1,9,TMEM170B
3.776035397876543e-4,0.58854006097678,0.356,0.266,1,9,AGFG1
3.777778413059536e-4,0.7847453756842402,0.165,0.1,1,9,PTBP2
3.783194184158577e-4,0.5086583782872125,0.307,0.22,1,9,RIC1
3.7873845611746356e-4,0.56766938554866,0.31,0.222,1,9,YTHDF3
3.818079596942844e-4,0.7634786236562894,0.18,0.112,1,9,CCR1
3.9490749847685924e-4,2.0527627693314967,0.034,0.011,1,9,DENND5B
3.9574725337804246e-4,1.645418663273294,0.038,0.013,1,9,RGS1
4.0167038744813257e-4,1.6647566043943618,0.034,0.011,1,9,MUC12
4.03655258323009e-4,0.83658727841322,0.126,0.07,1,9,PHF10
4.0519485433298884e-4,2.608120421674796,0.011,0.002,1,9,SLC6A8
4.075465335519982e-4,0.5073450271020197,0.46,0.375,1,9,THEMIS2
4.101252442161623e-4,0.5439498346617139,0.322,0.234,1,9,MAP2K1
4.1044630886987767e-4,2.735831670729284,0.015,0.003,1,9,ENSG00000287269
4.1716682660501085e-4,0.7832130400304316,0.161,0.096,1,9,TGIF1
4.1896858325996927e-4,1.6219246174721844,0.05,0.019,1,9,ADCY3
4.289698336251976e-4,0.7911481963478859,0.192,0.122,1,9,PDLIM7
4.2934801351548335e-4,0.1967501703554908,0.939,0.898,1,9,CLIC1
4.5737069784692024e-4,1.4316874366798538,0.065,0.029,1,9,MYC
4.622741445974231e-4,0.945887493277358,0.08,0.038,1,9,SRC
4.625010706242162e-4,1.1548826455487093,0.08,0.038,1,9,ARHGAP5
4.625908370099276e-4,1.0150007109949486,0.111,0.06,1,9,PLBD2
4.7318694302721573e-4,2.1565797116074497,0.027,0.008,1,9,ENSG00000288615
4.7412369255799957e-4,0.78992539911907,0.222,0.15,1,9,RAB20
5.123396146883577e-4,2.650140285608906,0.015,0.003,1,9,DNAH14
5.155334004095378e-4,1.1786446454204136,0.111,0.06,1,9,GFOD1
5.275377268561672e-4,0.4774176457226671,0.383,0.298,1,9,NOL7
5.29835784504096e-4,1.1467067352604445,0.088,0.044,1,9,ZBTB21
5.310833864474817e-4,1.9672989103780667,0.015,0.003,1,9,BRWD1-AS2
5.36819701825303e-4,0.5919618207851003,0.333,0.254,1,9,MXD1
5.460010073430398e-4,1.135974045548099,0.061,0.026,1,9,LINC02649
