p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
5.538582534257214e-4,0.7943628414942455,0.165,0.1,1,9,PLEKHO2
5.564009016972949e-4,3.292111664869517,0.011,0.002,1,9,S1PR2
5.631950315298066e-4,1.0981609454115278,0.115,0.063,1,9,CNEP1R1
5.708782427504506e-4,1.4197003127087888,0.05,0.02,1,9,TMEM52B
5.744134809126428e-4,0.863032401812976,0.149,0.09,1,9,ATG101
5.916833754309602e-4,0.4342872193953765,0.529,0.45,1,9,ETV6
5.975576777527206e-4,1.8341765775948145,0.034,0.011,1,9,PALM2AKAP2
6.06070330614163e-4,0.4306489187324516,0.556,0.48,1,9,ZFAND3
6.175734448983954e-4,0.370429336158435,0.586,0.517,1,9,UBE2D2
6.366193902046891e-4,1.2483975981881519,0.08,0.039,1,9,TP53INP2
6.429474642332269e-4,2.237013003383746,0.015,0.003,1,9,ENSG00000284624
6.518661017547123e-4,2.0699069732234188,0.015,0.003,1,9,ENSG00000215022
6.593802743151401e-4,0.8485006491280485,0.111,0.061,1,9,SNX8
6.637100478703895e-4,1.083715452850373,0.061,0.027,1,9,KCNJ15
6.664421551638664e-4,1.065155535340583,0.134,0.079,1,9,IGF2BP2
6.905783793873434e-4,0.6989170202155696,0.18,0.114,1,9,ENSG00000234961
7.233842896174832e-4,1.267496895612596,0.073,0.035,1,9,LINC01678
7.256355650736622e-4,0.4464300785205124,0.349,0.262,1,9,IQSEC1
7.420520487302074e-4,0.5832843029661143,0.307,0.229,1,9,NUTF2
7.43221591248788e-4,1.255921057385239,0.05,0.02,1,9,NET1
7.48707350487733e-4,0.2142177096369542,0.843,0.791,1,9,POLR2L
7.514969141100616e-4,0.7309660986260416,0.203,0.133,1,9,OPA1
7.651140238447994e-4,3.544456756103684,0.011,0.002,1,9,TKTL1
7.860464815863882e-4,0.5905442674266896,0.333,0.254,1,9,METRNL
8.005421575915038e-4,0.4224053570693964,0.425,0.338,1,9,NR3C1
8.18430513938426e-4,0.35790345102851084,0.51,0.421,1,9,RBM47
8.342231700751958e-4,0.37836853601320475,0.567,0.481,1,9,LY6E
8.442894406755758e-4,1.0922178584406435,0.103,0.056,1,9,PRR7
8.589892628630442e-4,0.26492160896020867,0.797,0.757,1,9,DAZAP2
8.630008653639702e-4,0.1987653977001731,0.904,0.868,1,9,YBX1
8.638202480363166e-4,0.6655891398393634,0.169,0.105,1,9,CDK9
8.873080383858684e-4,0.7605615196078417,0.314,0.239,1,9,VAV3
9.073715627057035e-4,1.9304035358653922,0.027,0.008,1,9,S100A13
9.341121471684374e-4,2.068343897436475,0.034,0.012,1,9,PDE6A
9.383728878088326e-4,0.7112208129031585,0.149,0.091,1,9,OAT
9.471922021003588e-4,2.769216352082155,0.019,0.005,1,9,KCNIP1
9.51912993668158e-4,1.1633899665285061,0.057,0.025,1,9,SPATA2
9.532674772706001e-4,2.5027283405414424,0.015,0.003,1,9,PANX2
9.605934227245584e-4,0.7061574249497132,0.199,0.132,1,9,TBK1
9.904159299118306e-4,0.837243832451702,0.13,0.077,1,9,EIF2AK3
0.001011691772356792,1.1311277641047908,0.046,0.018,1,9,TRAF3IP2
0.0010132903716255765,1.2201357651363072,0.061,0.028,1,9,KCNC3
0.0010299222499995766,1.471028365218614,0.023,0.006,1,9,CD44-DT
0.001032252091115046,1.1262915051107494,0.073,0.035,1,9,BTG3
0.001067251359634014,0.6851564558468375,0.253,0.176,1,9,SEPTIN6
0.0010734868733164903,0.6233964316220078,0.261,0.188,1,9,MKLN1
0.0010833781566050294,1.5721313653453817,0.027,0.008,1,9,ENSG00000255491
0.0010996285790310775,0.558612663373321,0.257,0.182,1,9,PLEKHB2
0.0011083801881033523,0.15262496871635856,0.996,0.964,1,9,RPL22
0.0011148325773765223,0.5106100838533065,0.215,0.143,1,9,EPC2
0.0011414721049456842,0.6729252771526603,0.261,0.185,1,9,CYSTM1
0.0011580048044783967,1.7724373268266067,0.031,0.01,1,9,LAT
0.0011763151354005027,0.5476891095486522,0.352,0.277,1,9,RBPJ
0.001226648904859415,0.11586379018775794,1,0.991,1,9,RPS7
0.0012318894949379746,1.5751567112579057,0.034,0.012,1,9,ZBTB46
0.0012320411805640703,0.39963501500982873,0.379,0.297,1,9,DNAJB6
0.0012328764628853485,1.5947008715416606,0.027,0.008,1,9,ENSG00000280878
0.0012412038277704127,0.5434415985663468,0.249,0.175,1,9,PXN
0.0012438583355116647,0.45960451788846657,0.368,0.277,1,9,IDS
0.0012495839955146346,1.2311824181031592,0.042,0.016,1,9,SORCS2
0.0012688767681951333,1.3129318737295055,0.065,0.031,1,9,CAMKK1
0.0012729313753961882,0.3788737050436777,0.456,0.369,1,9,ELOC
0.001276391380625099,1.0963768682418888,0.061,0.028,1,9,ENSG00000283118
0.0012792695961020989,1.017108038704515,0.054,0.023,1,9,ENSG00000288612
0.0012882613479844342,0.9233543112634559,0.115,0.066,1,9,MAPK7
0.0012902541387435284,0.34107885921101544,0.636,0.579,1,9,RBM3
0.0012962298440121253,1.60603502963226,0.05,0.021,1,9,E2F6
0.0013272633868012178,3.1064630559202273,0.011,0.002,1,9,SCNN1A
0.0013352776868813616,0.5311240945905005,0.429,0.344,1,9,ITGB1
0.0013448859438182862,1.6820613847243044,0.027,0.008,1,9,ENSG00000289365
0.001377834279574805,0.6807435807578776,0.218,0.148,1,9,KBTBD2
0.001400985077277655,0.30381300634169683,0.67,0.581,1,9,PTPRE
0.0014129954998001633,0.11196267071724009,0.992,0.993,1,9,RPL12
0.0014259011235937596,0.7855798782396443,0.169,0.109,1,9,EXTL3
0.0014622282273876585,0.460405276174625,0.421,0.343,1,9,RAB8B
0.0014642663579813985,0.2230057894083619,0.858,0.797,1,9,LRRFIP1
0.0015065669672528876,0.8002476437108534,0.096,0.052,1,9,RUNX2
0.001506663986264394,1.5465881417267187,0.038,0.014,1,9,ENSG00000284999
0.0015222550309500304,1.6503473798965334,0.034,0.012,1,9,ITGB1-DT
0.001559564440831359,0.9680885289224261,0.115,0.066,1,9,POLR1F
0.001631675277042174,0.8926127348753461,0.073,0.036,1,9,VDR
0.0016321712273242109,0.5129536941847478,0.284,0.208,1,9,CSF2RA
0.001668881523698812,0.4245584326716965,0.372,0.292,1,9,PNPLA8
0.001674892383371443,0.11618167923154132,0.992,0.992,1,9,RPLP2
0.0016908190566888425,0.7046004211494695,0.199,0.135,1,9,PTS
0.0017254428033141294,1.045516853937814,0.069,0.034,1,9,CNBD2
0.0017356176687634897,1.5450686247753596,0.046,0.019,1,9,GAS6
0.0017673549085794797,0.9648263960669805,0.092,0.05,1,9,ALAS1
0.0017719846248446195,2.215129698101702,0.011,0.002,1,9,ITGB8-AS1
0.0017723525213849426,0.602563854514387,0.211,0.146,1,9,DDA1
0.0017742462158994265,2.1314571996362552,0.011,0.002,1,9,SLC24A3-AS1
0.0017955772500083977,0.6252113253617329,0.199,0.133,1,9,MED13
0.001843833916297259,1.923196921124108,0.027,0.009,1,9,PHF13
0.0019245847302974174,2.5219217029255834,0.015,0.004,1,9,CRLF2
0.0019313095562205314,1.5432075677960855,0.023,0.007,1,9,ENSG00000257086
0.001939894803141136,1.044252677852155,0.069,0.034,1,9,CCDC85C
0.0019583538707239416,2.1489369427389224,0.015,0.004,1,9,ENSG00000286686
0.001964647015239495,0.4533272560670696,0.253,0.181,1,9,TSC22D2
0.0019659379211078598,0.7852401414539913,0.161,0.104,1,9,CLN8-AS1
0.0019837907111937797,1.9046839374577376,0.015,0.004,1,9,RNF152
0.002090495914094609,0.6186871072672833,0.23,0.163,1,9,TXNDC11
0.0020989433117818853,1.2590020120382297,0.046,0.019,1,9,GPR84
0.002100658822848263,0.5248517400957968,0.234,0.163,1,9,PSMD12
0.0021070353186250284,0.4940716666226717,0.345,0.27,1,9,ARL8A
0.0021378815671210206,0.7001761011251751,0.253,0.19,1,9,PITPNA
0.0021643625402937945,1.0205491941101397,0.103,0.06,1,9,MOAP1
0.00216722965937462,1.8659239975791362,0.019,0.005,1,9,MOGAT1
0.0021684459629758533,1.2414025841263527,0.073,0.037,1,9,TBC1D16
0.00216913105442948,0.5689615526715016,0.268,0.195,1,9,ATP9B
0.002173697015358389,0.39013331211172064,0.494,0.409,1,9,FNDC3B
0.002174438542614538,0.18578510987887809,0.931,0.879,1,9,RPL10A
0.002174871938516805,0.29631655674919344,0.916,0.893,1,9,ZFP36
0.002204438599443982,2.740264099296544,0.011,0.002,1,9,SLC35F2
0.002223553156958265,2.526298260130157,0.011,0.002,1,9,ENSG00000247345
0.0022400578239115637,2.41179992850231,0.011,0.002,1,9,DUSP14
0.0022547494408291066,1.357265964980047,0.05,0.022,1,9,AKAP13-AS1
0.002279117108500145,0.7689918839571234,0.199,0.138,1,9,STK40
0.0022824892035196265,0.701612098031345,0.176,0.119,1,9,HIVEP3
0.0023000780074676447,0.5541084059329633,0.276,0.205,1,9,USP8
0.0023075099901787672,0.3746308528670115,0.464,0.383,1,9,ASAP1
0.0023127477526994947,0.29552066382999276,0.663,0.584,1,9,ARF1
0.002324983150318833,1.6478201059764022,0.042,0.017,1,9,MISP3
0.0023297262602892566,0.5613142045672405,0.276,0.206,1,9,IL6R
0.0023464010052002106,0.13209106873522725,0.977,0.94,1,9,JUND
0.0023597829790711873,1.6063360002020186,0.015,0.004,1,9,GLIS3
0.0023628387543195985,0.6594442819466471,0.234,0.171,1,9,TOB1
0.0024075976431160756,0.3114952939960114,0.736,0.679,1,9,TGFB1
0.002426187594981629,0.49174124813081893,0.299,0.225,1,9,PTPN1
0.002491617709897496,0.37804427378640315,0.46,0.383,1,9,STK10
0.002493444471534564,0.6221766557401249,0.215,0.15,1,9,WDR37
0.002523586739280414,0.8922139758873748,0.111,0.065,1,9,KDM3A
0.0025380699297569884,0.5835337380477212,0.238,0.17,1,9,LCOR
0.002545372351345382,0.7155036509420358,0.149,0.095,1,9,PITPNB
0.002556242253907769,0.778714456815726,0.103,0.059,1,9,CCAR2
0.002561868985721667,1.338108786231127,0.05,0.022,1,9,ENSG00000291181
0.0026007070152150825,0.46624592736244763,0.268,0.195,1,9,MAPRE1
0.002610198377815096,0.6200533418734104,0.245,0.182,1,9,RAB5A
0.0026404236738603237,1.1672594931109987,0.057,0.027,1,9,DHX37
0.0026457310023564034,2.3314079200870035,0.015,0.004,1,9,LINC02999
0.0026684049718266383,0.8794305894662136,0.111,0.065,1,9,DCTN6-DT
0.002699563467153315,0.8715040458702172,0.065,0.032,1,9,SLC1A2
0.002701404070304494,0.6597973024650613,0.172,0.115,1,9,CLDND1
0.002702213720613117,0.8599416689346406,0.103,0.059,1,9,SLC16A6
0.0027116883992230004,0.872025598415535,0.115,0.068,1,9,AGAP3
0.0027157146204945574,2.0306699419076066,0.015,0.004,1,9,EDRF1-AS1
0.0027288601415942264,0.4625970236252488,0.471,0.388,1,9,LIMS1
0.002752294144198015,3.1033882879583072,0.011,0.002,1,9,ADGRG3
0.0027671044158088156,2.7840364761433314,0.011,0.002,1,9,H3C6
0.002776043577523081,0.28307754567814025,0.648,0.572,1,9,PLP2
0.0027786738040085934,2.9645267399004522,0.011,0.002,1,9,ENSG00000285639
0.0027839230977613843,0.9667915598825518,0.115,0.069,1,9,IL3RA
0.002794119982644192,0.10944169367739365,0.943,0.899,1,9,NEAT1
0.002825394510686795,2.128150984548789,0.011,0.002,1,9,UBE2L5
0.002861845402409621,1.0572560955399335,0.073,0.038,1,9,ABL2
0.002895193027643958,1.3295976129261984,0.023,0.007,1,9,APCDD1
0.00289937236734718,0.15761263797274738,0.966,0.944,1,9,RPS6
0.002916253708579794,0.3912561642386493,0.456,0.376,1,9,ANKRD12
0.002954999780695997,0.4008668792287091,0.471,0.389,1,9,AKIRIN2
0.0029775685932832033,0.2775660001983351,0.728,0.638,1,9,APLP2
0.0029845846667769242,1.4071972476125358,0.096,0.053,1,9,CCL4L2
0.0029867791838945478,0.9586795086532218,0.073,0.038,1,9,ENSG00000262898
0.003026286078503396,0.6242839783459134,0.195,0.136,1,9,PSMD11
0.0030995353146629255,2.1502087661617777,0.015,0.004,1,9,ENSG00000274292
0.0031015921667937834,1.1418251714287537,0.05,0.022,1,9,PRDM10
0.0031559840937447126,0.5332587659131409,0.165,0.106,1,9,MARCHF5
0.0032158796912938733,0.6013945773572864,0.234,0.169,1,9,GID8
0.003220156932489635,1.1120809706727246,0.069,0.035,1,9,CLN8
0.003236498614359994,1.0296837716407259,0.054,0.025,1,9,SEL1L3
0.003276317522967334,1.3254248594316693,0.042,0.018,1,9,TMEM255B
0.0033029217585402956,0.7159799789625774,0.126,0.077,1,9,MAFG
0.003302996447415409,0.4970490475017869,0.192,0.13,1,9,PTAR1
0.003373561796707257,0.60779855508114,0.165,0.109,1,9,PRXL2C
0.0034270445890899615,1.0954886511241004,0.054,0.025,1,9,STX17-DT
0.0034480278648940377,0.5989248861584544,0.249,0.185,1,9,BRWD1
0.00346227519758163,0.8443762946502418,0.126,0.079,1,9,FAM131B-AS2
0.003469332484997495,0.7003132183396235,0.211,0.149,1,9,CYTOR
0.0034740844604534706,0.8514817547148323,0.1,0.057,1,9,WWC3
0.003478942390281507,0.8587734072333704,0.119,0.073,1,9,GUCD1
0.0034848592197207788,2.418472175658672,0.011,0.002,1,9,PLXNA1
0.0034868661897295332,2.384587968283231,0.011,0.002,1,9,BFSP1
0.0035272271176205157,1.8090570915292563,0.011,0.002,1,9,COMETT
0.0035468008848719,1.0314551569654982,0.069,0.035,1,9,ATP10A
0.0035733170114579187,0.10129759847012654,0.992,0.991,1,9,RPL35A
0.0036121998685866878,0.6375825745740743,0.184,0.126,1,9,USF2
0.003639978566155471,1.0641686767013216,0.054,0.025,1,9,UAP1
0.0036433013105687966,1.9551789215499609,0.015,0.004,1,9,FSIP1
0.003648761649314057,0.39810764701301354,0.387,0.312,1,9,ARL8B
0.003667726295849122,0.23139208651773668,0.559,0.472,1,9,SF1
0.0037079409848650405,0.43185950782467863,0.299,0.226,1,9,FLOT1
0.0037361781406969464,0.7187936289260405,0.169,0.114,1,9,IRAK1
0.0037773764299134033,0.720480531138832,0.161,0.107,1,9,PSMD14
0.0038154304937486486,0.5572482692095886,0.13,0.08,1,9,CBX6
0.003816291233013162,0.11971737644609348,0.985,0.981,1,9,H3-3A
0.003822823199117757,0.2302897757636566,0.785,0.684,1,9,ANXA2
0.0038544859275327944,1.249931348649279,0.069,0.036,1,9,ABCG1
0.003924342520920257,0.9862155909731218,0.092,0.052,1,9,DVL3
0.003930084539745522,0.22061111873582906,0.797,0.719,1,9,NAMPT
0.004014898346959469,0.7112660659530843,0.176,0.12,1,9,RHOF
0.00406738924894422,0.10182930021393943,0.996,0.994,1,9,RPL37
0.004088824844097518,2.4011134525661593,0.015,0.004,1,9,ETV7
0.0041180310444659425,2.23750578762722,0.015,0.004,1,9,COLEC12
0.004130891528404747,0.34190185880272517,0.483,0.406,1,9,UQCRFS1
0.004138935709859855,0.6610238846546179,0.13,0.081,1,9,EVA1B
0.004162195401581539,2.03024065405344,0.015,0.004,1,9,GSDME
0.004232623787074725,2.4585893743410097,0.011,0.002,1,9,LINC02698
0.004234839675442518,0.8040273871189029,0.23,0.169,1,9,PTGER2
0.004234985018912421,2.777322097628627,0.011,0.002,1,9,ENSG00000260570
0.004263500457323281,0.42697422134407714,0.406,0.336,1,9,MAP4K4
0.004272455254741172,0.14432620942131136,0.801,0.705,1,9,IFITM3
0.004387585869729366,1.7932614740782604,0.034,0.014,1,9,ALPK2
0.004409204253907033,0.3147209868756532,0.437,0.361,1,9,UBALD2
0.004446328982852384,0.8697618548846182,0.111,0.068,1,9,COPRS
0.004505929363544265,1.1632089359111792,0.038,0.016,1,9,STON2
0.00455902413660161,0.7622033614471195,0.142,0.091,1,9,LDLRAD3
0.004559413503497068,0.5383508019607404,0.28,0.215,1,9,PARVB
0.004593767394440876,0.4381812385573406,0.264,0.195,1,9,BCL6
0.004639889003739375,0.7162709134846685,0.153,0.101,1,9,GGA1
0.004659223986019685,0.8173633729940961,0.107,0.065,1,9,RPTOR
0.004673890826418039,2.7207679606621697,0.015,0.004,1,9,PMEPA1
0.004673900219252507,0.2602389280772832,0.87,0.813,1,9,CD68
0.0047081448045835144,0.5134852931313422,0.261,0.194,1,9,NRBP1
0.004767366585467899,0.5545833992280352,0.188,0.129,1,9,SLC25A25
0.004792046941221556,0.8602651689321497,0.157,0.105,1,9,ATF5
0.00484207525554254,0.85501899079321,0.1,0.059,1,9,FURIN
0.004865822092511643,0.2093149964870129,0.828,0.754,1,9,GPX4
0.004881403314403916,0.5992536437693465,0.172,0.118,1,9,ADAM8
0.004885803906462826,1.1518575480475284,0.05,0.023,1,9,ASB2
0.004927940922719593,0.18806567426861998,0.931,0.909,1,9,SPI1
0.004966136473786048,2.5143339112068763,0.019,0.006,1,9,LRP12
0.0049676013359987135,1.0628207137669077,0.073,0.039,1,9,RBMS2
0.004978394007758981,0.33215811344450086,0.49,0.415,1,9,PSMA6
0.005000592709328241,1.0887545012238764,0.1,0.06,1,9,FARP2
0.005014400558430606,1.5665236132991307,0.027,0.01,1,9,ZSWIM1
0.005032123419090678,1.5620393088810642,0.031,0.012,1,9,ENSG00000228830
0.005088562996907727,0.40234247910652876,0.479,0.41,1,9,SEC62
0.005143872914951221,0.15554232144545344,0.828,0.762,1,9,RPL23
0.005162821739032229,2.376042249029177,0.011,0.002,1,9,ZNF502
0.005332186644052456,0.695666536554405,0.1,0.059,1,9,YJU2
0.005334023161398536,0.799386010791755,0.107,0.065,1,9,LONRF1
0.005345950674798149,0.6853063719701051,0.123,0.077,1,9,ARSG
0.0053848938213266135,1.045241704096175,0.084,0.048,1,9,SLC37A3
0.005397788997273658,1.9000531290374383,0.023,0.008,1,9,ZNF682
0.005398271355371744,0.49720432936122005,0.203,0.144,1,9,SLC25A13
0.005410556718937989,1.5538847489595407,0.027,0.01,1,9,AK4
0.005425056594974852,1.1887643072608771,0.057,0.028,1,9,IL4I1
0.005484322385175365,0.5692304569921899,0.195,0.139,1,9,WDFY1
0.005502644217842707,0.6529013194866673,0.184,0.129,1,9,SAR1A
0.0055074771449542094,1.9045400513966197,0.027,0.01,1,9,ARHGAP31-AS1
0.005561447413449634,1.4088770547160006,0.042,0.019,1,9,FSCN1
0.005602528075021446,0.30638512735663537,0.575,0.515,1,9,SFPQ
0.005608651602192812,0.5897531965176321,0.199,0.141,1,9,CD151
0.005729057126786825,0.9496277674717661,0.046,0.021,1,9,STARD4
0.005795352677603321,1.5927510762204062,0.046,0.021,1,9,PRDM1
0.0058224066560680085,0.41862720484947424,0.402,0.33,1,9,HNRNPA0
0.005925988638892117,0.6975797248805604,0.157,0.107,1,9,SOCS3
0.005984049900732886,0.6104003921353025,0.161,0.107,1,9,STK38L
0.006096051599810777,0.627913301102944,0.203,0.146,1,9,TRIO
0.006100672503092046,0.3129825550082208,0.483,0.396,1,9,JDP2
0.0061377428550464345,0.8828003415964578,0.092,0.054,1,9,ACVR1B
0.006160424879600095,1.1876028981282931,0.042,0.019,1,9,ENSG00000286288
0.006170588502880399,2.6639095602854175,0.011,0.002,1,9,TUBB1
0.006179585265670298,1.0976991263975577,0.054,0.026,1,9,LINC01412
0.006234243980378064,0.3474171609721132,0.402,0.327,1,9,RAB1A
0.006251453138731537,0.7769841615328514,0.126,0.081,1,9,VPS16
0.00627364231660589,0.8293383635786251,0.092,0.054,1,9,TMEM38B
0.006307670683021281,1.050636655800345,0.08,0.046,1,9,RBSN
0.006425006890161967,1.1180093856780902,0.061,0.032,1,9,KCNN4
0.00644796369476355,0.5169142277708381,0.238,0.177,1,9,TTYH3
0.006473367097440246,0.612478824876211,0.142,0.093,1,9,ZCCHC10
0.006529997335495347,0.8108303525362222,0.092,0.054,1,9,CD69
0.006532022767636681,0.3470316103747736,0.372,0.3,1,9,ZBTB7A
0.006646487569581401,0.6041789363217047,0.149,0.099,1,9,DDIT3
0.006724371883331751,0.48980457095820595,0.199,0.141,1,9,ENSG00000291073
0.0067927615255268785,1.4762523961673328,0.034,0.014,1,9,SH3BP5-AS1
0.006931125855915524,1.7608508639219744,0.019,0.006,1,9,ENSG00000290121
0.006999809921169072,0.5280996719717661,0.264,0.207,1,9,NENF
0.007020157178035007,0.5688456235858992,0.169,0.117,1,9,KAT6A
0.0071209330962384515,0.180423404898288,0.897,0.863,1,9,HLA-DRB1
0.007150652118834375,1.6797403765022616,0.027,0.01,1,9,ADORA2A-AS1
0.007257053950261566,2.7652424360245647,0.011,0.003,1,9,ENSG00000236069
0.007269896523902452,0.4087687372945483,0.391,0.325,1,9,C17orf49
0.007279221905708125,2.652846267084457,0.011,0.003,1,9,CUX2
0.007333013380225708,0.20943938695744269,0.755,0.701,1,9,HNRNPA1
0.007334907863500807,2.3694139368438236,0.011,0.003,1,9,PDC-AS1
0.007379114834707415,0.1836626067819651,0.805,0.763,1,9,CHCHD2
0.007379731485118184,2.0425952127706735,0.011,0.003,1,9,ENSG00000270117
0.007383477855489678,2.086366646671597,0.011,0.003,1,9,WEE2-AS1
0.007417854323389643,0.4178540388828875,0.268,0.205,1,9,PDLIM5
0.00743834215912385,1.1578533225013445,0.05,0.024,1,9,CLU
0.007537100891177412,0.7170134511399286,0.084,0.048,1,9,TCEAL3
0.007661737943197367,0.6736534171615096,0.169,0.119,1,9,NUS1
0.0076870686527344256,0.8160416647337845,0.115,0.073,1,9,RPRD1B
0.007961993538219449,1.41389765622064,0.027,0.01,1,9,FHL1P1
0.007995439180021144,0.36756318411289934,0.241,0.179,1,9,BRAF
0.008081242297294271,0.16801843060394006,0.927,0.925,1,9,RPL37A
0.008086409439533853,0.33407876275273757,0.364,0.295,1,9,RSRC2
0.008176962858406954,0.8569429964433926,0.088,0.052,1,9,INAFM2
0.008247000319826621,0.3736202452437211,0.261,0.196,1,9,SBDS
0.008336581462672363,1.7587712735980543,0.023,0.008,1,9,ENSG00000288885
0.008415778762245968,0.2641281571635439,0.517,0.434,1,9,ENSG00000235979
0.008614857122420284,2.4411561747204678,0.011,0.003,1,9,LINC00656
0.008620103566787435,0.28084304663102994,0.425,0.351,1,9,EIF1B
0.00864746382127826,2.0868225863989753,0.015,0.004,1,9,HOMER3-AS1
0.00869163035174218,2.161880581949408,0.011,0.003,1,9,ENSG00000287965
0.008871434702806389,0.5407184501670168,0.153,0.103,1,9,SPAST
0.00887442992057619,0.8897648103531108,0.073,0.04,1,9,PRMT9
0.00888156644581731,0.9866187790656942,0.054,0.027,1,9,ENSG00000267009
0.008905918790155757,1.8396072129831689,0.019,0.006,1,9,PC
0.008923267172691717,1.5076104645955022,0.015,0.004,1,9,PLAU
0.008985332678667649,1.5091400068636038,0.031,0.012,1,9,ENSG00000286887
0.00909870859595095,0.5625831895014993,0.203,0.149,1,9,ERN1
0.009128379831395302,0.3204209963648894,0.548,0.506,1,9,RILPL2
0.009181163945579994,0.8835449433075153,0.069,0.038,1,9,FPR3
0.009342857841742871,0.2944870481211239,0.548,0.481,1,9,YPEL5
0.00937976606091333,0.4823303609483142,0.375,0.323,1,9,CHP1
0.009380874944649842,0.3765903381900517,0.337,0.271,1,9,CUL3
0.009489444104832288,0.5983190691852438,0.092,0.055,1,9,IFI44L
0.009542936201754325,0.8730166274430414,0.138,0.094,1,9,ZC3H12A
0.009544325977587552,0.2707071614007432,0.368,0.297,1,9,ADRM1
0.009550260918592101,0.2757530898433167,0.874,0.846,1,9,ANXA1
0.009576844698311663,0.6432732721141929,0.149,0.103,1,9,DRAM1
0.009583276519901979,2.151193926380233,0.015,0.004,1,9,ENSG00000288751
0.009652985990681684,0.2658887640503562,0.544,0.474,1,9,WTAP
0.009713218395586523,1.3635482623536617,0.038,0.017,1,9,ENSG00000226644
0.009747174949287628,1.731760775335946,0.015,0.004,1,9,TNNT3
0.009796581422995736,1.2812010904580091,0.123,0.08,1,9,CCL3L3
0.009984559309680176,0.46698695701418635,0.18,0.127,1,9,KIF13B
0.009991413736561195,0.546435796905371,0.222,0.168,1,9,CD300C
